ImageId,Label
21374,1
21375,3
21376,7
21377,1
21378,2
21379,1
21380,7
21381,2
21382,7
21383,2
21384,7
21385,1
21386,8
21387,9
21388,4
21389,4
21390,1
21391,7
21392,7
21393,7
21394,4
21395,7
21396,2
21397,3
21398,3
21399,1
21400,7
21401,7
21402,7
21403,7
21404,8
21405,7
21406,8
21407,2
21408,3
21409,2
21410,7
21411,7
21412,2
21413,9
21414,8
21415,7
21416,7
21417,1
21418,7
21419,7
21420,3
21421,7
21422,4
21423,4
21424,9
21425,9
21426,7
21427,1
21428,7
21429,9
21430,9
21431,2
21432,7
21433,9
21434,1
21435,1
21436,9
21437,9
21438,4
21439,2
21440,2
21441,9
21442,2
21443,7
21444,2
21445,7
21446,8
21447,8
21448,7
21449,3
21450,7
21451,7
21452,7
21453,2
21454,1
21455,9
21456,8
21457,1
21458,2
21459,7
21460,8
21461,7
21462,9
21463,7
21464,9
21465,7
21466,1
21467,7
21468,1
21469,7
21470,3
21471,8
21472,4
21473,8
21474,7
21475,2
21476,9
21477,7
21478,7
21479,3
21480,1
21481,1
21482,8
21483,9
21484,1
21485,8
21486,3
21487,8
21488,4
21489,7
21490,7
21491,7
21492,4
21493,7
21494,3
21495,7
21496,9
21497,2
21498,1
21499,2
21500,2
21501,3
21502,4
21503,4
21504,7
21505,1
21506,7
21507,3
21508,3
21509,7
21510,7
21511,2
21512,9
21513,2
21514,4
21515,2
21516,7
21517,9
21518,7
21519,8
21520,2
21521,1
21522,3
21523,9
21524,7
21525,2
21526,7
21527,2
21528,4
21529,7
21530,9
21531,7
21532,7
21533,9
21534,1
21535,1
21536,9
21537,7
21538,7
21539,4
21540,7
21541,9
21542,7
21543,2
21544,7
21545,8
21546,7
21547,7
21548,9
21549,8
21550,2
21551,9
21552,7
21553,8
21554,7
21555,7
21556,7
21557,9
21558,9
21559,9
21560,7
21561,3
21562,4
21563,7
21564,8
21565,1
21566,4
21567,4
21568,7
21569,7
21570,7
21571,3
21572,1
21573,8
21574,4
21575,3
21576,2
21577,9
21578,7
21579,7
21580,7
21581,7
21582,4
21583,9
21584,4
21585,9
21586,8
21587,1
21588,3
21589,7
21590,7
21591,1
21592,2
21593,7
21594,9
21595,7
21596,7
21597,7
21598,3
21599,4
21600,7
21601,2
21602,7
21603,2
21604,7
21605,2
21606,8
21607,7
21608,9
21609,1
21610,4
21611,2
21612,7
21613,7
21614,1
21615,7
21616,7
21617,3
21618,7
21619,7
21620,9
21621,7
21622,7
21623,7
21624,1
21625,7
21626,3
21627,7
21628,4
21629,4
21630,4
21631,7
21632,9
21633,7
21634,3
21635,7
21636,7
21637,8
21638,4
21639,7
21640,4
21641,9
21642,7
21643,3
21644,9
21645,7
21646,7
21647,7
21648,9
21649,9
21650,4
21651,1
21652,9
21653,2
21654,8
21655,4
21656,7
21657,1
21658,3
21659,8
21660,1
21661,7
21662,7
21663,2
21664,2
21665,3
21666,7
21667,9
21668,4
21669,1
21670,2
21671,1
21672,7
21673,7
21674,7
21675,3
21676,7
21677,1
21678,7
21679,1
21680,4
21681,1
21682,9
21683,7
21684,7
21685,9
21686,8
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,2
21694,7
21695,7
21696,7
21697,7
21698,3
21699,4
21700,7
21701,7
21702,9
21703,4
21704,2
21705,7
21706,7
21707,7
21708,7
21709,7
21710,7
21711,7
21712,4
21713,9
21714,7
21715,2
21716,9
21717,3
21718,2
21719,4
21720,8
21721,2
21722,1
21723,7
21724,7
21725,3
21726,3
21727,2
21728,1
21729,4
21730,7
21731,2
21732,7
21733,8
21734,7
21735,8
21736,1
21737,3
21738,1
21739,9
21740,1
21741,3
21742,9
21743,2
21744,7
21745,2
21746,2
21747,1
21748,7
21749,9
21750,7
21751,4
21752,7
21753,4
21754,7
21755,4
21756,7
21757,7
21758,7
21759,2
21760,7
21761,1
21762,3
21763,7
21764,3
21765,2
21766,4
21767,2
21768,7
21769,8
21770,8
21771,3
21772,4
21773,7
21774,3
21775,1
21776,7
21777,4
21778,7
21779,7
21780,7
21781,7
21782,1
21783,7
21784,3
21785,7
21786,1
21787,1
21788,8
21789,4
21790,8
21791,1
21792,9
21793,7
21794,9
21795,1
21796,7
21797,2
21798,4
21799,3
21800,8
21801,7
21802,8
21803,1
21804,9
21805,7
21806,9
21807,7
21808,9
21809,8
21810,2
21811,3
21812,2
21813,7
21814,7
21815,9
21816,1
21817,4
21818,8
21819,9
21820,4
21821,7
21822,9
21823,7
21824,3
21825,9
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,7
21834,4
21835,8
21836,8
21837,1
21838,4
21839,7
21840,7
21841,8
21842,4
21843,7
21844,7
21845,8
21846,7
21847,7
21848,7
21849,7
21850,7
21851,7
21852,7
21853,1
21854,4
21855,8
21856,7
21857,7
21858,3
21859,7
21860,1
21861,7
21862,7
21863,7
21864,2
21865,9
21866,1
21867,7
21868,9
21869,7
21870,7
21871,4
21872,3
21873,8
21874,4
21875,2
21876,2
21877,8
21878,7
21879,2
21880,8
21881,8
21882,2
21883,7
21884,4
21885,9
21886,1
21887,7
21888,2
21889,2
21890,7
21891,7
21892,1
21893,3
21894,4
21895,7
21896,7
21897,8
21898,7
21899,8
21900,7
21901,4
21902,4
21903,7
21904,9
21905,1
21906,7
21907,9
21908,8
21909,8
21910,7
21911,9
21912,8
21913,1
21914,3
21915,7
21916,4
21917,7
21918,3
21919,7
21920,7
21921,7
21922,4
21923,3
21924,1
21925,3
21926,7
21927,9
21928,8
21929,9
21930,7
21931,4
21932,1
21933,7
21934,7
21935,7
21936,1
21937,1
21938,7
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,1
21947,7
21948,4
21949,2
21950,1
21951,7
21952,7
21953,8
21954,1
21955,1
21956,4
21957,8
21958,4
21959,3
21960,7
21961,8
21962,7
21963,9
21964,9
21965,7
21966,1
21967,9
21968,1
21969,7
21970,7
21971,1
21972,4
21973,7
21974,8
21975,7
21976,2
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,7
21984,7
21985,7
21986,7
21987,4
21988,7
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,7
21998,2
21999,1
22000,4
22001,7
22002,8
22003,7
22004,7
22005,8
22006,2
22007,7
22008,7
22009,7
22010,7
22011,4
22012,7
22013,1
22014,1
22015,4
22016,3
22017,7
22018,9
22019,8
22020,7
22021,7
22022,8
22023,7
22024,2
22025,7
22026,3
22027,8
22028,8
22029,2
22030,7
22031,2
22032,4
22033,7
22034,2
22035,4
22036,2
22037,7
22038,8
22039,3
22040,7
22041,2
22042,8
22043,7
22044,7
22045,8
22046,7
22047,9
22048,7
22049,7
22050,9
22051,4
22052,2
22053,7
22054,7
22055,7
22056,3
22057,7
22058,1
22059,7
22060,7
22061,8
22062,2
22063,4
22064,7
22065,2
22066,3
22067,9
22068,3
22069,2
22070,9
22071,1
22072,7
22073,9
22074,8
22075,7
22076,9
22077,7
22078,7
22079,1
22080,7
22081,7
22082,3
22083,7
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,7
22091,1
22092,3
22093,7
22094,7
22095,1
22096,7
22097,3
22098,9
22099,7
22100,1
22101,2
22102,7
22103,7
22104,7
22105,2
22106,7
22107,1
22108,9
22109,2
22110,2
22111,7
22112,7
22113,4
22114,7
22115,3
22116,7
22117,4
22118,2
22119,1
22120,1
22121,2
22122,9
22123,7
22124,7
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,7
22133,7
22134,1
22135,2
22136,7
22137,7
22138,4
22139,2
22140,2
22141,7
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,8
22151,1
22152,7
22153,7
22154,7
22155,7
22156,8
22157,7
22158,1
22159,3
22160,7
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,7
22168,9
22169,4
22170,3
22171,7
22172,7
22173,7
22174,2
22175,9
22176,2
22177,7
22178,1
22179,9
22180,1
22181,7
22182,7
22183,7
22184,3
22185,7
22186,3
22187,7
22188,7
22189,9
22190,8
22191,2
22192,7
22193,3
22194,9
22195,1
22196,4
22197,1
22198,2
22199,7
22200,7
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,7
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,7
22215,7
22216,2
22217,1
22218,8
22219,7
22220,3
22221,2
22222,7
22223,4
22224,8
22225,3
22226,1
22227,7
22228,9
22229,8
22230,2
22231,7
22232,7
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,7
22240,9
22241,7
22242,2
22243,3
22244,7
22245,7
22246,7
22247,2
22248,9
22249,3
22250,7
22251,2
22252,1
22253,3
22254,3
22255,7
22256,7
22257,2
22258,7
22259,1
22260,8
22261,2
22262,9
22263,1
22264,9
22265,3
22266,7
22267,8
22268,8
22269,1
22270,1
22271,3
22272,1
22273,7
22274,9
22275,4
22276,1
22277,8
22278,1
22279,7
22280,7
22281,4
22282,1
22283,2
22284,7
22285,9
22286,3
22287,3
22288,1
22289,7
22290,7
22291,2
22292,8
22293,3
22294,7
22295,2
22296,4
22297,8
22298,7
22299,1
22300,1
22301,7
22302,7
22303,8
22304,7
22305,4
22306,7
22307,2
22308,7
22309,9
22310,7
22311,8
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,7
22320,4
22321,3
22322,1
22323,7
22324,9
22325,2
22326,2
22327,7
22328,1
22329,1
22330,7
22331,4
22332,7
22333,4
22334,8
22335,7
22336,9
22337,1
22338,4
22339,7
22340,2
22341,8
22342,7
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,7
22350,2
22351,4
22352,8
22353,7
22354,4
22355,1
22356,7
22357,4
22358,8
22359,2
22360,7
22361,2
22362,4
22363,7
22364,9
22365,4
22366,7
22367,7
22368,8
22369,7
22370,2
22371,4
22372,8
22373,3
22374,1
22375,7
22376,8
22377,9
22378,7
22379,4
22380,7
22381,3
22382,8
22383,3
22384,4
22385,4
22386,7
22387,8
22388,7
22389,4
22390,7
22391,2
22392,7
22393,9
22394,8
22395,7
22396,3
22397,4
22398,3
22399,7
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,7
22407,8
22408,4
22409,7
22410,7
22411,2
22412,7
22413,1
22414,3
22415,7
22416,7
22417,4
22418,7
22419,7
22420,7
22421,7
22422,2
22423,7
22424,9
22425,9
22426,7
22427,2
22428,8
22429,9
22430,3
22431,7
22432,1
22433,7
22434,2
22435,3
22436,7
22437,7
22438,8
22439,8
22440,3
22441,3
22442,7
22443,9
22444,7
22445,2
22446,7
22447,7
22448,9
22449,9
22450,1
22451,2
22452,7
22453,7
22454,1
22455,4
22456,8
22457,8
22458,9
22459,8
22460,9
22461,7
22462,1
22463,7
22464,2
22465,7
22466,9
22467,8
22468,8
22469,7
22470,1
22471,7
22472,7
22473,2
22474,4
22475,4
22476,9
22477,1
22478,7
22479,1
22480,7
22481,2
22482,7
22483,7
22484,8
22485,7
22486,7
22487,8
22488,7
22489,4
22490,7
22491,7
22492,7
22493,1
22494,7
22495,4
22496,7
22497,2
22498,7
22499,7
22500,4
22501,2
22502,3
22503,4
22504,4
22505,8
22506,7
22507,7
22508,7
22509,9
22510,4
22511,7
22512,2
22513,4
22514,7
22515,8
22516,1
22517,7
22518,9
22519,7
22520,7
22521,7
22522,2
22523,7
22524,7
22525,9
22526,7
22527,7
22528,1
22529,7
22530,8
22531,3
22532,7
22533,7
22534,8
22535,4
22536,4
22537,7
22538,1
22539,7
22540,7
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,7
22550,8
22551,7
22552,2
22553,9
22554,1
22555,4
22556,7
22557,4
22558,7
22559,9
22560,7
22561,7
22562,8
22563,1
22564,3
22565,8
22566,1
22567,4
22568,2
22569,1
22570,7
22571,7
22572,7
22573,7
22574,3
22575,9
22576,2
22577,8
22578,8
22579,4
22580,8
22581,7
22582,7
22583,4
22584,7
22585,7
22586,7
22587,2
22588,3
22589,4
22590,3
22591,8
22592,1
22593,3
22594,9
22595,1
22596,7
22597,9
22598,7
22599,8
22600,7
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,7
22610,7
22611,4
22612,4
22613,7
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,7
22621,2
22622,7
22623,7
22624,7
22625,1
22626,2
22627,7
22628,9
22629,7
22630,8
22631,1
22632,1
22633,2
22634,7
22635,1
22636,7
22637,7
22638,1
22639,7
22640,7
22641,1
22642,7
22643,7
22644,7
22645,7
22646,9
22647,7
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,8
22655,7
22656,3
22657,7
22658,7
22659,1
22660,7
22661,9
22662,7
22663,7
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,7
22671,2
22672,2
22673,4
22674,7
22675,7
22676,7
22677,7
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,7
22692,7
22693,1
22694,2
22695,4
22696,9
22697,2
22698,7
22699,4
22700,2
22701,9
22702,8
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,3
22713,7
22714,4
22715,8
22716,7
22717,2
22718,9
22719,9
22720,1
22721,1
22722,3
22723,3
22724,7
22725,7
22726,9
22727,3
22728,8
22729,7
22730,7
22731,3
22732,9
22733,1
22734,1
22735,7
22736,4
22737,2
22738,9
22739,2
22740,3
22741,7
22742,4
22743,1
22744,9
22745,7
22746,3
22747,8
22748,7
22749,1
22750,7
22751,4
22752,3
22753,8
22754,1
22755,7
22756,7
22757,8
22758,3
22759,2
22760,9
22761,7
22762,9
22763,7
22764,9
22765,7
22766,7
22767,7
22768,4
22769,3
22770,1
22771,7
22772,7
22773,4
22774,7
22775,2
22776,7
22777,2
22778,4
22779,7
22780,1
22781,3
22782,7
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,7
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,7
22804,9
22805,4
22806,4
22807,7
22808,2
22809,9
22810,7
22811,9
22812,7
22813,7
22814,7
22815,3
22816,7
22817,1
22818,7
22819,4
22820,8
22821,9
22822,9
22823,9
22824,9
22825,7
22826,3
22827,7
22828,3
22829,9
22830,7
22831,7
22832,7
22833,4
22834,4
22835,2
22836,9
22837,7
22838,8
22839,2
22840,2
22841,2
22842,2
22843,1
22844,7
22845,7
22846,3
22847,7
22848,9
22849,7
22850,2
22851,3
22852,4
22853,7
22854,7
22855,4
22856,7
22857,8
22858,1
22859,4
22860,4
22861,1
22862,3
22863,7
22864,7
22865,7
22866,7
22867,1
22868,1
22869,2
22870,7
22871,9
22872,8
22873,4
22874,9
22875,1
22876,7
22877,7
22878,7
22879,1
22880,9
22881,3
22882,1
22883,3
22884,2
22885,7
22886,8
22887,7
22888,2
22889,7
22890,2
22891,7
22892,8
22893,8
22894,1
22895,2
22896,4
22897,8
22898,2
22899,7
22900,7
22901,7
22902,3
22903,4
22904,7
22905,2
22906,9
22907,3
22908,8
22909,7
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,7
22917,7
22918,1
22919,3
22920,7
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,7
22933,7
22934,8
22935,4
22936,9
22937,1
22938,7
22939,4
22940,9
22941,7
22942,1
22943,4
22944,7
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,7
22952,7
22953,7
22954,7
22955,7
22956,7
22957,7
22958,7
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,7
22966,4
22967,2
22968,9
22969,1
22970,7
22971,4
22972,7
22973,7
22974,9
22975,4
22976,2
22977,3
22978,9
22979,7
22980,1
22981,7
22982,7
22983,7
22984,1
22985,3
22986,7
22987,4
22988,1
22989,7
22990,8
22991,7
22992,7
22993,7
22994,7
22995,7
22996,8
22997,2
22998,9
22999,7
23000,7
23001,4
23002,7
23003,7
23004,4
23005,7
23006,9
23007,7
23008,4
23009,7
23010,8
23011,8
23012,7
23013,7
23014,2
23015,4
23016,7
23017,7
23018,7
23019,7
23020,7
23021,7
23022,7
23023,1
23024,7
23025,7
23026,7
23027,3
23028,7
23029,7
23030,3
23031,7
23032,3
23033,7
23034,3
23035,8
23036,7
23037,7
23038,7
23039,9
23040,3
23041,7
23042,7
23043,2
23044,7
23045,7
23046,7
23047,4
23048,7
23049,8
23050,7
23051,1
23052,1
23053,2
23054,9
23055,7
23056,1
23057,7
23058,2
23059,2
23060,8
23061,1
23062,3
23063,7
23064,2
23065,7
23066,9
23067,8
23068,8
23069,7
23070,7
23071,7
23072,7
23073,1
23074,7
23075,9
23076,7
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,7
23084,9
23085,4
23086,7
23087,7
23088,2
23089,1
23090,7
23091,7
23092,7
23093,7
23094,8
23095,7
23096,3
23097,7
23098,7
23099,7
23100,7
23101,8
23102,7
23103,2
23104,3
23105,7
23106,1
23107,1
23108,9
23109,7
23110,3
23111,1
23112,3
23113,3
23114,7
23115,8
23116,3
23117,7
23118,7
23119,7
23120,1
23121,7
23122,8
23123,7
23124,7
23125,4
23126,1
23127,3
23128,2
23129,8
23130,1
23131,1
23132,9
23133,8
23134,7
23135,9
23136,7
23137,7
23138,1
23139,2
23140,1
23141,1
23142,7
23143,7
23144,7
23145,2
23146,3
23147,2
23148,7
23149,7
23150,3
23151,9
23152,2
23153,3
23154,7
23155,1
23156,7
23157,7
23158,7
23159,7
23160,7
23161,3
23162,7
23163,7
23164,1
23165,9
23166,7
23167,3
23168,7
23169,7
23170,7
23171,9
23172,4
23173,2
23174,1
23175,1
23176,2
23177,9
23178,8
23179,3
23180,2
23181,7
23182,2
23183,3
23184,7
23185,7
23186,9
23187,7
23188,7
23189,7
23190,4
23191,7
23192,1
23193,7
23194,2
23195,3
23196,7
23197,4
23198,7
23199,7
23200,8
23201,8
23202,7
23203,2
23204,7
23205,3
23206,2
23207,2
23208,4
23209,7
23210,7
23211,7
23212,1
23213,7
23214,7
23215,7
23216,3
23217,8
23218,1
23219,8
23220,7
23221,1
23222,9
23223,3
23224,7
23225,9
23226,7
23227,7
23228,7
23229,7
23230,1
23231,3
23232,8
23233,7
23234,3
23235,2
23236,7
23237,7
23238,7
23239,7
23240,7
23241,4
23242,1
23243,7
23244,7
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,7
23252,8
23253,4
23254,4
23255,7
23256,1
23257,7
23258,8
23259,8
23260,7
23261,7
23262,7
23263,1
23264,7
23265,4
23266,7
23267,7
23268,2
23269,7
23270,1
23271,7
23272,9
23273,9
23274,7
23275,8
23276,2
23277,1
23278,8
23279,7
23280,7
23281,1
23282,4
23283,1
23284,7
23285,7
23286,2
23287,1
23288,2
23289,8
23290,9
23291,7
23292,2
23293,9
23294,7
23295,7
23296,7
23297,8
23298,7
23299,7
23300,7
23301,7
23302,3
23303,7
23304,4
23305,1
23306,4
23307,7
23308,2
23309,7
23310,7
23311,2
23312,2
23313,8
23314,3
23315,7
23316,7
23317,8
23318,7
23319,2
23320,4
23321,3
23322,9
23323,7
23324,4
23325,9
23326,7
23327,7
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,2
23335,7
23336,2
23337,7
23338,7
23339,7
23340,9
23341,7
23342,1
23343,7
23344,8
23345,8
23346,7
23347,4
23348,2
23349,7
23350,9
23351,9
23352,7
23353,1
23354,7
23355,7
23356,9
23357,7
23358,1
23359,3
23360,1
23361,2
23362,7
23363,8
23364,9
23365,1
23366,9
23367,1
23368,7
23369,7
23370,7
23371,7
23372,7
23373,7
23374,3
23375,7
23376,7
23377,8
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,7
23385,7
23386,3
23387,1
23388,1
23389,4
23390,7
23391,8
23392,7
23393,3
23394,9
23395,7
23396,4
23397,1
23398,7
23399,7
23400,7
23401,2
23402,7
23403,8
23404,1
23405,7
23406,7
23407,2
23408,8
23409,3
23410,3
23411,1
23412,8
23413,3
23414,2
23415,7
23416,8
23417,1
23418,7
23419,8
23420,3
23421,7
23422,3
23423,7
23424,4
23425,2
23426,4
23427,8
23428,1
23429,3
23430,2
23431,3
23432,7
23433,7
23434,8
23435,3
23436,7
23437,7
23438,1
23439,9
23440,8
23441,7
23442,8
23443,7
23444,7
23445,7
23446,1
23447,4
23448,8
23449,7
23450,1
23451,3
23452,4
23453,7
23454,3
23455,7
23456,3
23457,7
23458,3
23459,8
23460,4
23461,7
23462,8
23463,1
23464,2
23465,7
23466,4
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,7
23474,3
23475,1
23476,7
23477,7
23478,7
23479,9
23480,7
23481,1
23482,7
23483,7
23484,7
23485,9
23486,7
23487,7
23488,1
23489,1
23490,7
23491,8
23492,7
23493,9
23494,7
23495,7
23496,7
23497,7
23498,8
23499,2
23500,1
23501,3
23502,7
23503,7
23504,7
23505,7
23506,7
23507,1
23508,8
23509,7
23510,7
23511,7
23512,9
23513,7
23514,9
23515,7
23516,2
23517,2
23518,9
23519,4
23520,8
23521,8
23522,3
23523,4
23524,7
23525,4
23526,8
23527,7
23528,3
23529,7
23530,7
23531,1
23532,7
23533,7
23534,2
23535,7
23536,1
23537,2
23538,2
23539,3
23540,7
23541,7
23542,1
23543,2
23544,7
23545,9
23546,3
23547,4
23548,2
23549,8
23550,7
23551,7
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,2
23559,7
23560,1
23561,7
23562,9
23563,7
23564,3
23565,7
23566,7
23567,7
23568,2
23569,7
23570,7
23571,7
23572,7
23573,4
23574,8
23575,7
23576,7
23577,7
23578,7
23579,2
23580,7
23581,4
23582,1
23583,4
23584,7
23585,7
23586,2
23587,1
23588,7
23589,7
23590,1
23591,7
23592,8
23593,7
23594,7
23595,4
23596,7
23597,4
23598,7
23599,3
23600,1
23601,1
23602,7
23603,7
23604,9
23605,3
23606,9
23607,2
23608,7
23609,7
23610,1
23611,7
23612,7
23613,7
23614,3
23615,9
23616,7
23617,7
23618,8
23619,7
23620,7
23621,8
23622,7
23623,7
23624,7
23625,2
23626,4
23627,7
23628,2
23629,2
23630,8
23631,4
23632,7
23633,7
23634,7
23635,7
23636,3
23637,7
23638,7
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,8
23646,7
23647,1
23648,4
23649,2
23650,3
23651,8
23652,8
23653,7
23654,8
23655,4
23656,1
23657,7
23658,7
23659,7
23660,7
23661,7
23662,9
23663,9
23664,2
23665,1
23666,7
23667,4
23668,4
23669,9
23670,1
23671,3
23672,8
23673,4
23674,7
23675,4
23676,4
23677,7
23678,4
23679,1
23680,7
23681,8
23682,4
23683,1
23684,7
23685,9
23686,1
23687,7
23688,7
23689,8
23690,2
23691,3
23692,7
23693,9
23694,8
23695,9
23696,2
23697,4
23698,7
23699,1
23700,9
23701,9
23702,7
23703,1
23704,4
23705,1
23706,7
23707,1
23708,7
23709,1
23710,1
23711,4
23712,7
23713,7
23714,7
23715,3
23716,7
23717,2
23718,7
23719,1
23720,7
23721,1
23722,7
23723,8
23724,7
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,3
23734,2
23735,7
23736,7
23737,7
23738,4
23739,2
23740,8
23741,7
23742,4
23743,7
23744,8
23745,9
23746,4
23747,1
23748,7
23749,1
23750,4
23751,7
23752,7
23753,3
23754,7
23755,7
23756,7
23757,7
23758,8
23759,2
23760,1
23761,9
23762,8
23763,2
23764,7
23765,2
23766,7
23767,7
23768,7
23769,7
23770,1
23771,7
23772,7
23773,1
23774,2
23775,1
23776,7
23777,1
23778,3
23779,7
23780,7
23781,8
23782,2
23783,7
23784,7
23785,2
23786,1
23787,4
23788,7
23789,4
23790,1
23791,3
23792,1
23793,7
23794,1
23795,9
23796,7
23797,2
23798,8
23799,7
23800,2
23801,7
23802,7
23803,7
23804,3
23805,4
23806,8
23807,4
23808,7
23809,7
23810,7
23811,4
23812,7
23813,2
23814,8
23815,4
23816,7
23817,7
23818,7
23819,7
23820,9
23821,7
23822,2
23823,4
23824,4
23825,7
23826,2
23827,1
23828,7
23829,2
23830,7
23831,7
23832,3
23833,8
23834,8
23835,1
23836,8
23837,1
23838,7
23839,7
23840,7
23841,1
23842,9
23843,9
23844,9
23845,7
23846,3
23847,7
23848,9
23849,9
23850,8
23851,2
23852,3
23853,4
23854,8
23855,7
23856,4
23857,7
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,3
23865,9
23866,7
23867,4
23868,7
23869,7
23870,4
23871,8
23872,2
23873,2
23874,7
23875,4
23876,7
23877,3
23878,7
23879,7
23880,1
23881,2
23882,8
23883,2
23884,7
23885,8
23886,9
23887,9
23888,7
23889,7
23890,4
23891,9
23892,7
23893,7
23894,1
23895,7
23896,2
23897,7
23898,8
23899,7
23900,7
23901,4
23902,1
23903,7
23904,3
23905,9
23906,2
23907,7
23908,1
23909,8
23910,8
23911,4
23912,7
23913,7
23914,9
23915,7
23916,9
23917,7
23918,7
23919,3
23920,3
23921,2
23922,7
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,7
23933,9
23934,4
23935,7
23936,7
23937,8
23938,7
23939,4
23940,4
23941,7
23942,7
23943,7
23944,7
23945,7
23946,7
23947,7
23948,7
23949,7
23950,7
23951,7
23952,7
23953,1
23954,7
23955,4
23956,7
23957,8
23958,7
23959,7
23960,7
23961,9
23962,1
23963,3
23964,1
23965,7
23966,2
23967,7
23968,7
23969,4
23970,2
23971,1
23972,9
23973,7
23974,7
23975,7
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,7
23984,7
23985,1
23986,1
23987,7
23988,7
23989,7
23990,9
23991,1
23992,7
23993,3
23994,3
23995,1
23996,2
23997,9
23998,9
23999,7
24000,1
24001,7
24002,3
24003,7
24004,7
24005,2
24006,7
24007,7
24008,7
24009,7
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,7
24018,7
24019,1
24020,7
24021,7
24022,4
24023,7
24024,8
24025,1
24026,7
24027,1
24028,7
24029,9
24030,7
24031,7
24032,3
24033,1
24034,2
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,2
24043,8
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,7
24053,2
24054,2
24055,4
24056,7
24057,8
24058,4
24059,2
24060,8
24061,2
24062,7
24063,3
24064,3
24065,7
24066,7
24067,7
24068,8
24069,8
24070,7
24071,8
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,9
24079,7
24080,9
24081,7
24082,7
24083,2
24084,1
24085,7
24086,3
24087,1
24088,7
24089,1
24090,7
24091,2
24092,7
24093,2
24094,7
24095,2
24096,2
24097,3
24098,4
24099,9
24100,7
24101,8
24102,7
24103,7
24104,8
24105,7
24106,7
24107,2
24108,7
24109,2
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,7
24117,3
24118,8
24119,7
24120,1
24121,2
24122,7
24123,1
24124,8
24125,7
24126,7
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,7
24134,3
24135,9
24136,3
24137,7
24138,3
24139,4
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,7
24148,7
24149,9
24150,7
24151,4
24152,7
24153,7
24154,1
24155,1
24156,7
24157,2
24158,7
24159,9
24160,7
24161,3
24162,1
24163,9
24164,7
24165,2
24166,9
24167,9
24168,7
24169,7
24170,7
24171,3
